Language Code,Language Name,App Name (<=30 chars),Short Description (<=80 chars),Full Description (<4000 chars)
ur-PK,Urdu,TuneZen - گٹار ٹیونر,گٹار، یوکلیلے اور وائلن کے لیے درست ٹیونر۔,"TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
gu-IN,Gujarati,TuneZen - ગિટાર ટ્યુનર,"ગિટાર, ઉકુલેલે અને વાયોલિન માટે ચોક્કસ ટ્યુનર.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
kn-IN,Kannada,TuneZen - ಗಿಟಾರ್ ಟ್ಯೂನರ್,"ಗಿಟಾರ್, ಉಕುಲೇಲೆ ಮತ್ತು ವಯೋಲಿನ್ සඳහා ನಿಖರವಾದ ಟ್ಯೂನರ್.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
ml-IN,Malayalam,TuneZen - ഗിറ്റാർ ട്യൂണർ,"ഗിറ്റാർ, ഉക്കുലേലെ, വയലിൻ കൃത്യമായ ട്യൂണർ.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
pa-IN,Punjabi,TuneZen - ਗਿਟਾਰ ਟਿਊਨਰ,"ਗਿਟਾਰ, ਉਕੂਲੇਲੇ ਅਤੇ ਵਾਇਲਨ ਲਈ ਸਹੀ ਟਿਊਨਰ।","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
ca-ES,Catalan,TuneZen - Afinador de Guitarra,"Afinador de precisió i metrònom per a Guitarra, Ukelele, Violí i Baix.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
gl-ES,Galician,TuneZen - Afinador de Guitarra,"Afinador de precisión e metrónomo para Guitarra, Ukelele, Violín e Baixo.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
eu-ES,Basque,TuneZen - Gitara Sintonizatzai,"Zehaztasun handiko tuner eta metronomoa Gitarra, Ukulele eta Biolinerako.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
af-ZA,Afrikaans,TuneZen - Kitaar Stemmer,"Presisie kitaar stemmer en metronoom vir Kitaar, Ukulele en Viool.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
is-IS,Icelandic,TuneZen - Gítar Stilling,"Nákvæmur gítarstillingur og taktmælir fyrir Gítar, Ukulele og Violín.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
am-ET,Amharic,TuneZen - ጊታር ማስተካከያ,ለጊታር፣ ኡኩሌሌ እና ቫዮሊን ትክክለኛ ማስተካከያ እና ሜትሮኖም።,"TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
km-KH,Khmer,TuneZen - ឧបករណ៍សារ៉េហ្គីតា,ឧបករណ៍សារ៉េហ្គីតានិងមេត្រូណូមច្បាស់លាស់សម្រាប់ហ្គីតា។,"TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
lo-LA,Lao,TuneZen - ເຄື່ອງຈູນກີຕາ,ເຄື່ອງຈູນກີຕາແລະເມໂຕຣໂນມທີ່ມີຄວາມແນ່ນອນສູງ.,"TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
hy-AM,Armenian,TuneZen - Կիթառի Լարիչ,"Ճշգրիտ լարիչ և մետրոնոմ կիթառի, ուկուլելեի, ջութակի համար:","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
ka-GE,Georgian,TuneZen - გიტარის აწყობა,ზუსტი გიტარის აწყობა და მეტრონომი გიტარისთვის.,"TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
az-AZ,Azerbaijani,TuneZen - Gitara Tuneri,"Gitara, Ukulele, Skripka və Bas üçün dəqiq tuner və metronom.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
